Age,Attrition,DistanceFromHome,Education,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction,PerformanceRating,OverTime,MonthlyIncome,JobSatisfaction,JobInvolvement
0,41,1,1,2,2,1,1,3,1,5993,4,3
1,49,0,8,1,3,3,4,4,0,5130,2,2
2,37,1,2,2,4,3,2,3,1,2090,3,2
3,33,0,3,4,4,3,3,3,1,2909,3,3
4,27,0,2,1,1,3,4,3,0,3468,2,3
5,32,0,2,2,4,2,3,3,0,3068,4,3
6,59,0,3,3,3,2,1,4,1,2670,1,4
7,30,0,24,1,4,3,2,4,0,2693,3,3
8,38,0,23,3,4,3,2,4,0,9526,3,2
9,36,0,27,3,3,2,2,3,0,5237,3,3
10,35,0,16,3,1,3,3,3,0,2426,2,4
11,29,0,15,2,4,3,4,3,1,4193,3,2
12,31,0,26,1,1,2,4,3,0,2911,3,3
13,34,0,19,2,2,3,3,3,0,2661,4,3
14,28,1,24,3,3,3,2,3,1,2028,3,2
15,29,0,21,4,2,3,3,3,0,9980,1,4
16,32,0,5,2,1,2,4,3,1,3298,2,4
17,22,0,16,2,4,2,2,3,1,2935,4,4
18,53,0,2,4,1,3,3,3,0,15427,4,2
19,38,0,2,3,4,3,3,3,1,3944,4,3
20,24,0,11,2,1,2,4,3,0,4011,3,4
21,36,1,9,4,3,3,2,4,0,3407,1,2
22,34,0,7,4,1,3,3,3,0,11994,2,3
23,21,0,15,2,3,3,4,3,0,1232,4,3
24,34,1,6,1,2,3,3,3,0,2960,1,3
25,53,0,5,3,3,2,4,3,0,19094,3,3
26,32,1,16,1,2,3,2,4,1,3919,1,1
27,42,0,8,4,3,3,4,3,0,6825,2,3
28,44,0,7,4,1,3,4,3,0,10248,4,2
29,46,0,2,4,2,2,4,3,0,18947,1,3
30,33,0,2,3,3,3,4,3,0,2496,4,3
31,44,0,10,4,4,4,4,3,1,6465,4,3
32,30,0,9,2,4,3,1,3,0,2206,3,2
33,39,1,5,3,4,4,3,3,0,2086,4,3
34,24,1,1,3,2,2,1,3,1,2293,4,3
35,43,0,2,2,4,2,4,3,0,2645,3,4
36,50,1,3,2,1,3,3,3,1,2683,3,2
37,35,0,2,3,4,3,1,3,0,2014,4,3
38,36,0,5,4,2,4,4,3,1,3419,1,2
39,33,0,1,3,3,3,1,3,0,5376,1,4
40,35,0,4,2,3,3,3,3,0,1951,4,3
41,27,0,2,4,4,3,4,3,0,2341,1,3
42,26,1,25,3,1,2,3,3,0,2293,3,1
43,27,0,8,3,4,3,4,3,0,8726,3,3
44,30,0,1,2,3,3,4,4,0,4011,4,3
45,41,1,12,3,2,3,4,3,0,19545,3,3
46,34,0,23,4,2,3,3,4,0,4568,3,3
47,37,0,19,2,2,3,1,4,0,3022,2,3
48,46,0,5,4,1,3,3,4,1,5772,4,3
49,35,0,8,1,4,3,4,3,0,2269,4,4
50,48,1,1,2,1,3,4,3,1,5381,3,2
51,28,1,5,4,3,2,3,3,1,3441,3,3
52,44,0,1,5,2,2,3,4,1,5454,1,3
53,35,0,11,2,3,3,3,3,1,9884,1,2
54,26,0,23,3,3,2,3,3,1,4157,4,2
55,33,0,1,2,1,3,3,3,1,13458,4,3
56,35,0,18,5,2,2,4,4,0,9069,1,3
57,35,0,23,4,3,3,3,3,1,4014,1,3
58,31,0,7,4,4,2,4,4,0,5915,4,3
59,37,0,1,4,1,4,3,3,0,5993,3,2
60,32,0,1,3,1,3,2,4,1,6162,4,3
61,38,0,29,5,4,3,4,3,0,2406,4,3
62,50,0,7,2,2,2,4,3,1,18740,3,2
63,59,0,25,3,1,2,4,3,0,7637,1,3
64,36,0,8,3,3,3,2,3,0,10096,3,3
65,55,0,8,3,4,3,3,3,1,14756,3,3
66,36,0,11,3,2,3,3,3,0,6499,2,2
67,45,0,7,3,2,3,3,3,0,9724,1,3
68,35,0,1,3,2,2,4,3,0,2194,1,3
69,36,1,9,3,4,2,1,3,1,3388,3,2
70,59,0,1,1,1,2,4,3,0,5473,3,2
71,29,0,2,3,3,3,4,4,0,2703,2,3
72,31,0,1,4,3,3,2,3,0,2501,2,3
73,32,0,1,3,2,3,2,3,0,6220,2,3
74,36,0,6,3,2,3,2,3,0,3038,4,4
75,31,0,8,4,3,3,4,4,0,4424,4,3
76,35,0,1,4,3,3,2,3,0,4312,1,2
77,45,0,6,4,4,4,2,3,1,13245,1,3
78,37,0,7,4,1,4,1,3,0,13664,3,3
79,46,0,5,2,2,3,4,4,1,5021,2,3
80,30,0,1,1,4,2,3,3,1,5126,4,2
81,35,0,1,3,2,3,1,3,0,2859,3,2
82,55,0,1,2,1,3,4,3,0,10239,4,3
83,38,0,6,3,2,3,4,3,1,5329,4,1
84,34,0,1,2,1,3,3,3,0,4325,2,3
85,56,0,7,3,4,2,1,3,0,7260,4,1
86,23,0,2,1,3,3,3,3,0,2322,1,3
87,51,0,9,4,4,3,2,4,0,2075,4,3
88,30,0,2,3,3,3,1,3,0,4152,4,2
89,46,1,9,2,3,3,4,3,0,9619,4,2
90,40,0,1,4,3,2,4,4,0,13503,2,2
91,51,0,21,4,3,1,4,4,1,5441,4,3
92,30,0,4,2,3,2,2,3,1,5209,2,2
93,46,0,1,3,3,2,3,3,1,10673,1,2
94,32,0,6,4,2,3,1,3,0,5010,3,3
95,54,0,2,4,1,1,1,3,0,13549,3,3
96,24,0,3,2,1,2,1,4,0,4999,3,3
97,28,0,4,3,2,4,2,3,0,4221,3,3
98,58,0,10,4,4,2,3,3,0,13872,3,3
99,44,0,23,3,2,4,3,3,0,2042,2,3
100,37,1,6,4,3,3,4,4,1,2073,1,3
101,32,0,1,1,4,3,4,3,0,2956,1,3
102,20,1,6,3,4,3,2,3,1,2926,4,2
103,34,0,6,4,1,3,3,3,0,4809,3,3
104,37,0,2,2,3,4,4,3,0,5163,4,2
